1770864639.837225 server started (733): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1770864639.837284 on Darwin 25.2.0 Darwin Kernel Version 25.2.0: Tue Nov 18 21:08:48 PST 2025; root:xnu-12377.61.12~1/RELEASE_ARM64_T8132
1770864639.837307 using libevent 2.1.12-stable select
1770864639.837331 using utf8proc 2.11.3
1770864639.837340 using ncurses 6.5 20240427
1770864639.837654 input_key_build: 0x10e272 (KP/) is /
1770864639.837661 input_key_build: 0x10e273 (KP*) is *
1770864639.837666 input_key_build: 0x10e274 (KP-) is -
1770864639.837672 input_key_build: 0x10e275 (KP7) is 7
1770864639.837678 input_key_build: 0x10e276 (KP8) is 8
1770864639.837684 input_key_build: 0x10e277 (KP9) is 9
1770864639.837690 input_key_build: 0x10e278 (KP+) is +
1770864639.837696 input_key_build: 0x10e279 (KP4) is 4
1770864639.837701 input_key_build: 0x10e27a (KP5) is 5
1770864639.837707 input_key_build: 0x10e27b (KP6) is 6
1770864639.837713 input_key_build: 0x10e27c (KP1) is 1
1770864639.837718 input_key_build: 0x10e27d (KP2) is 2
1770864639.837724 input_key_build: 0x10e27e (KP3) is 3
1770864639.837731 input_key_build: 0x10e27f (KPEnter) is \n
1770864639.837740 input_key_build: 0x10e280 (KP0) is 0
1770864639.837747 input_key_build: 0x10e281 (KP.) is .
1770864639.837755 input_key_build: 0x10e282 (Invalid#10e282) is \033[?997;1n
1770864639.837763 input_key_build: 0x10e283 (Invalid#10e283) is \033[?997;2n
1770864639.837770 input_key_build: 0x20000010e25b (C-F1) is \033[1;5P
1770864639.837776 input_key_build: 0x20000010e25c (C-F2) is \033[1;5Q
1770864639.837783 input_key_build: 0x20000010e25d (C-F3) is \033[1;5R
1770864639.837789 input_key_build: 0x20000010e25e (C-F4) is \033[1;5S
1770864639.837796 input_key_build: 0x20000010e25f (C-F5) is \033[15;5~
1770864639.837802 input_key_build: 0x20000010e260 (C-F6) is \033[17;5~
1770864639.837813 input_key_build: 0x20000010e261 (C-F7) is \033[18;5~
1770864639.837821 input_key_build: 0x20000010e262 (C-F8) is \033[19;5~
1770864639.837828 input_key_build: 0x20000010e263 (C-F9) is \033[20;5~
1770864639.837835 input_key_build: 0x20000010e264 (C-F10) is \033[21;5~
1770864639.837841 input_key_build: 0x20000010e265 (C-F11) is \033[23;5~
1770864639.837848 input_key_build: 0x20000010e266 (C-F12) is \033[24;5~
1770864639.837854 input_key_build: 0x20000010e267 (C-IC) is \033[2;5~
1770864639.837861 input_key_build: 0x20000010e268 (C-DC) is \033[3;5~
1770864639.837867 input_key_build: 0x20000010e269 (C-Home) is \033[1;5H
1770864639.837874 input_key_build: 0x20000010e26a (C-End) is \033[1;5F
1770864639.837880 input_key_build: 0x20000010e26b (C-NPage) is \033[6;5~
1770864639.837898 input_key_build: 0x20000010e26c (C-PPage) is \033[5;5~
1770864639.837903 input_key_build: 0x20000010e26e (C-Up) is \033[1;5A
1770864639.837909 input_key_build: 0x20000010e26f (C-Down) is \033[1;5B
1770864639.837913 input_key_build: 0x20000010e270 (C-Left) is \033[1;5D
1770864639.837918 input_key_build: 0x20000010e271 (C-Right) is \033[1;5C
1770864639.837927 input_key_build: 0x40000010e25b (S-F1) is \033[1;2P
1770864639.837932 input_key_build: 0x40000010e25c (S-F2) is \033[1;2Q
1770864639.837938 input_key_build: 0x40000010e25d (S-F3) is \033[1;2R
1770864639.837942 input_key_build: 0x40000010e25e (S-F4) is \033[1;2S
1770864639.837947 input_key_build: 0x40000010e25f (S-F5) is \033[15;2~
1770864639.837952 input_key_build: 0x40000010e260 (S-F6) is \033[17;2~
1770864639.837956 input_key_build: 0x40000010e261 (S-F7) is \033[18;2~
1770864639.837961 input_key_build: 0x40000010e262 (S-F8) is \033[19;2~
1770864639.837965 input_key_build: 0x40000010e263 (S-F9) is \033[20;2~
1770864639.837970 input_key_build: 0x40000010e264 (S-F10) is \033[21;2~
1770864639.837975 input_key_build: 0x40000010e265 (S-F11) is \033[23;2~
1770864639.837979 input_key_build: 0x40000010e266 (S-F12) is \033[24;2~
1770864639.837984 input_key_build: 0x40000010e267 (S-IC) is \033[2;2~
1770864639.837993 input_key_build: 0x40000010e268 (S-DC) is \033[3;2~
1770864639.837997 input_key_build: 0x40000010e269 (S-Home) is \033[1;2H
1770864639.838002 input_key_build: 0x40000010e26a (S-End) is \033[1;2F
1770864639.838007 input_key_build: 0x40000010e26b (S-NPage) is \033[6;2~
1770864639.838011 input_key_build: 0x40000010e26c (S-PPage) is \033[5;2~
1770864639.838016 input_key_build: 0x40000010e26e (S-Up) is \033[1;2A
1770864639.838021 input_key_build: 0x40000010e26f (S-Down) is \033[1;2B
1770864639.838025 input_key_build: 0x40000010e270 (S-Left) is \033[1;2D
1770864639.838030 input_key_build: 0x40000010e271 (S-Right) is \033[1;2C
1770864639.838034 input_key_build: 0x60000010e25b (C-S-F1) is \033[1;6P
1770864639.838038 input_key_build: 0x60000010e25c (C-S-F2) is \033[1;6Q
1770864639.838042 input_key_build: 0x60000010e25d (C-S-F3) is \033[1;6R
1770864639.838046 input_key_build: 0x60000010e25e (C-S-F4) is \033[1;6S
1770864639.838050 input_key_build: 0x60000010e25f (C-S-F5) is \033[15;6~
1770864639.838054 input_key_build: 0x60000010e260 (C-S-F6) is \033[17;6~
1770864639.838057 input_key_build: 0x60000010e261 (C-S-F7) is \033[18;6~
1770864639.838061 input_key_build: 0x60000010e262 (C-S-F8) is \033[19;6~
1770864639.838065 input_key_build: 0x60000010e263 (C-S-F9) is \033[20;6~
1770864639.838069 input_key_build: 0x60000010e264 (C-S-F10) is \033[21;6~
1770864639.838073 input_key_build: 0x60000010e265 (C-S-F11) is \033[23;6~
1770864639.838077 input_key_build: 0x60000010e266 (C-S-F12) is \033[24;6~
1770864639.838081 input_key_build: 0x60000010e267 (C-S-IC) is \033[2;6~
1770864639.838085 input_key_build: 0x60000010e268 (C-S-DC) is \033[3;6~
1770864639.838089 input_key_build: 0x60000010e269 (C-S-Home) is \033[1;6H
1770864639.838093 input_key_build: 0x60000010e26a (C-S-End) is \033[1;6F
1770864639.838096 input_key_build: 0x60000010e26b (C-S-NPage) is \033[6;6~
1770864639.838100 input_key_build: 0x60000010e26c (C-S-PPage) is \033[5;6~
1770864639.838104 input_key_build: 0x60000010e26e (C-S-Up) is \033[1;6A
1770864639.838109 input_key_build: 0x60000010e26f (C-S-Down) is \033[1;6B
1770864639.838112 input_key_build: 0x60000010e270 (C-S-Left) is \033[1;6D
1770864639.838116 input_key_build: 0x60000010e271 (C-S-Right) is \033[1;6C
1770864639.838120 input_key_build: 0x200000010e272 (KP/[K]) is \033Oo
1770864639.838124 input_key_build: 0x200000010e273 (KP*[K]) is \033Oj
1770864639.838128 input_key_build: 0x200000010e274 (KP-[K]) is \033Om
1770864639.838132 input_key_build: 0x200000010e275 (KP7[K]) is \033Ow
1770864639.838136 input_key_build: 0x200000010e276 (KP8[K]) is \033Ox
1770864639.838140 input_key_build: 0x200000010e277 (KP9[K]) is \033Oy
1770864639.838143 input_key_build: 0x200000010e278 (KP+[K]) is \033Ok
1770864639.838148 input_key_build: 0x200000010e279 (KP4[K]) is \033Ot
1770864639.838160 input_key_build: 0x200000010e27a (KP5[K]) is \033Ou
1770864639.838164 input_key_build: 0x200000010e27b (KP6[K]) is \033Ov
1770864639.838167 input_key_build: 0x200000010e27c (KP1[K]) is \033Oq
1770864639.838172 input_key_build: 0x200000010e27d (KP2[K]) is \033Or
1770864639.838175 input_key_build: 0x200000010e27e (KP3[K]) is \033Os
1770864639.838179 input_key_build: 0x200000010e27f (KPEnter[K]) is \033OM
1770864639.838183 input_key_build: 0x200000010e280 (KP0[K]) is \033Op
1770864639.838187 input_key_build: 0x200000010e281 (KP.[K]) is \033On
1770864639.838191 input_key_build: 0x400000010e26e (Up[C]) is \033OA
1770864639.838195 input_key_build: 0x400000010e26f (Down[C]) is \033OB
1770864639.838199 input_key_build: 0x400000010e270 (Left[C]) is \033OD
1770864639.838203 input_key_build: 0x400000010e271 (Right[C]) is \033OC
1770864639.838207 input_key_build: 0x800000010e003 (PasteStart[I]) is \033[200~
1770864639.838212 input_key_build: 0x800000010e004 (PasteEnd[I]) is \033[201~
1770864639.838216 input_key_build: 0x810000010e25b (M-F1[I]) is \033[1;3P
1770864639.838220 input_key_build: 0x810000010e25c (M-F2[I]) is \033[1;3Q
1770864639.838224 input_key_build: 0x810000010e25d (M-F3[I]) is \033[1;3R
1770864639.838228 input_key_build: 0x810000010e25e (M-F4[I]) is \033[1;3S
1770864639.838232 input_key_build: 0x810000010e25f (M-F5[I]) is \033[15;3~
1770864639.838235 input_key_build: 0x810000010e260 (M-F6[I]) is \033[17;3~
1770864639.838239 input_key_build: 0x810000010e261 (M-F7[I]) is \033[18;3~
1770864639.838243 input_key_build: 0x810000010e262 (M-F8[I]) is \033[19;3~
1770864639.838247 input_key_build: 0x810000010e263 (M-F9[I]) is \033[20;3~
1770864639.838251 input_key_build: 0x810000010e264 (M-F10[I]) is \033[21;3~
1770864639.838254 input_key_build: 0x810000010e265 (M-F11[I]) is \033[23;3~
1770864639.838258 input_key_build: 0x810000010e266 (M-F12[I]) is \033[24;3~
1770864639.838262 input_key_build: 0x810000010e267 (M-IC[I]) is \033[2;3~
1770864639.838266 input_key_build: 0x810000010e268 (M-DC[I]) is \033[3;3~
1770864639.838270 input_key_build: 0x810000010e269 (M-Home[I]) is \033[1;3H
1770864639.838275 input_key_build: 0x810000010e26a (M-End[I]) is \033[1;3F
1770864639.838279 input_key_build: 0x810000010e26b (M-NPage[I]) is \033[6;3~
1770864639.838284 input_key_build: 0x810000010e26c (M-PPage[I]) is \033[5;3~
1770864639.838288 input_key_build: 0x810000010e26e (M-Up[I]) is \033[1;3A
1770864639.838292 input_key_build: 0x810000010e26f (M-Down[I]) is \033[1;3B
1770864639.838295 input_key_build: 0x810000010e270 (M-Left[I]) is \033[1;3D
1770864639.838299 input_key_build: 0x810000010e271 (M-Right[I]) is \033[1;3C
1770864639.838303 input_key_build: 0x830000010e25b (C-M-F1[I]) is \033[1;7P
1770864639.838307 input_key_build: 0x830000010e25c (C-M-F2[I]) is \033[1;7Q
1770864639.838311 input_key_build: 0x830000010e25d (C-M-F3[I]) is \033[1;7R
1770864639.838314 input_key_build: 0x830000010e25e (C-M-F4[I]) is \033[1;7S
1770864639.838318 input_key_build: 0x830000010e25f (C-M-F5[I]) is \033[15;7~
1770864639.838322 input_key_build: 0x830000010e260 (C-M-F6[I]) is \033[17;7~
1770864639.838326 input_key_build: 0x830000010e261 (C-M-F7[I]) is \033[18;7~
1770864639.838330 input_key_build: 0x830000010e262 (C-M-F8[I]) is \033[19;7~
1770864639.838333 input_key_build: 0x830000010e263 (C-M-F9[I]) is \033[20;7~
1770864639.838337 input_key_build: 0x830000010e264 (C-M-F10[I]) is \033[21;7~
1770864639.838342 input_key_build: 0x830000010e265 (C-M-F11[I]) is \033[23;7~
1770864639.838346 input_key_build: 0x830000010e266 (C-M-F12[I]) is \033[24;7~
1770864639.838350 input_key_build: 0x830000010e267 (C-M-IC[I]) is \033[2;7~
1770864639.838354 input_key_build: 0x830000010e268 (C-M-DC[I]) is \033[3;7~
1770864639.838358 input_key_build: 0x830000010e269 (C-M-Home[I]) is \033[1;7H
1770864639.838364 input_key_build: 0x830000010e26a (C-M-End[I]) is \033[1;7F
1770864639.838368 input_key_build: 0x830000010e26b (C-M-NPage[I]) is \033[6;7~
1770864639.838374 input_key_build: 0x830000010e26c (C-M-PPage[I]) is \033[5;7~
1770864639.838386 input_key_build: 0x830000010e26e (C-M-Up[I]) is \033[1;7A
1770864639.838395 input_key_build: 0x830000010e26f (C-M-Down[I]) is \033[1;7B
1770864639.838401 input_key_build: 0x830000010e270 (C-M-Left[I]) is \033[1;7D
1770864639.838405 input_key_build: 0x830000010e271 (C-M-Right[I]) is \033[1;7C
1770864639.838410 input_key_build: 0x850000010e25b (M-S-F1[I]) is \033[1;4P
1770864639.838413 input_key_build: 0x850000010e25c (M-S-F2[I]) is \033[1;4Q
1770864639.838417 input_key_build: 0x850000010e25d (M-S-F3[I]) is \033[1;4R
1770864639.838422 input_key_build: 0x850000010e25e (M-S-F4[I]) is \033[1;4S
1770864639.838426 input_key_build: 0x850000010e25f (M-S-F5[I]) is \033[15;4~
1770864639.838431 input_key_build: 0x850000010e260 (M-S-F6[I]) is \033[17;4~
1770864639.838436 input_key_build: 0x850000010e261 (M-S-F7[I]) is \033[18;4~
1770864639.838441 input_key_build: 0x850000010e262 (M-S-F8[I]) is \033[19;4~
1770864639.838445 input_key_build: 0x850000010e263 (M-S-F9[I]) is \033[20;4~
1770864639.838450 input_key_build: 0x850000010e264 (M-S-F10[I]) is \033[21;4~
1770864639.838454 input_key_build: 0x850000010e265 (M-S-F11[I]) is \033[23;4~
1770864639.838458 input_key_build: 0x850000010e266 (M-S-F12[I]) is \033[24;4~
1770864639.838462 input_key_build: 0x850000010e267 (M-S-IC[I]) is \033[2;4~
1770864639.838467 input_key_build: 0x850000010e268 (M-S-DC[I]) is \033[3;4~
1770864639.838471 input_key_build: 0x850000010e269 (M-S-Home[I]) is \033[1;4H
1770864639.838476 input_key_build: 0x850000010e26a (M-S-End[I]) is \033[1;4F
1770864639.838481 input_key_build: 0x850000010e26b (M-S-NPage[I]) is \033[6;4~
1770864639.838485 input_key_build: 0x850000010e26c (M-S-PPage[I]) is \033[5;4~
1770864639.838490 input_key_build: 0x850000010e26e (M-S-Up[I]) is \033[1;4A
1770864639.838494 input_key_build: 0x850000010e26f (M-S-Down[I]) is \033[1;4B
1770864639.838499 input_key_build: 0x850000010e270 (M-S-Left[I]) is \033[1;4D
1770864639.838503 input_key_build: 0x850000010e271 (M-S-Right[I]) is \033[1;4C
1770864639.838508 input_key_build: 0x870000010e25b (C-M-S-F1[I]) is \033[1;8P
1770864639.838514 input_key_build: 0x870000010e25c (C-M-S-F2[I]) is \033[1;8Q
1770864639.838518 input_key_build: 0x870000010e25d (C-M-S-F3[I]) is \033[1;8R
1770864639.838523 input_key_build: 0x870000010e25e (C-M-S-F4[I]) is \033[1;8S
1770864639.838528 input_key_build: 0x870000010e25f (C-M-S-F5[I]) is \033[15;8~
1770864639.838533 input_key_build: 0x870000010e260 (C-M-S-F6[I]) is \033[17;8~
1770864639.838537 input_key_build: 0x870000010e261 (C-M-S-F7[I]) is \033[18;8~
1770864639.838541 input_key_build: 0x870000010e262 (C-M-S-F8[I]) is \033[19;8~
1770864639.838546 input_key_build: 0x870000010e263 (C-M-S-F9[I]) is \033[20;8~
1770864639.838550 input_key_build: 0x870000010e264 (C-M-S-F10[I]) is \033[21;8~
1770864639.838555 input_key_build: 0x870000010e265 (C-M-S-F11[I]) is \033[23;8~
1770864639.838559 input_key_build: 0x870000010e266 (C-M-S-F12[I]) is \033[24;8~
1770864639.838565 input_key_build: 0x870000010e267 (C-M-S-IC[I]) is \033[2;8~
1770864639.838569 input_key_build: 0x870000010e268 (C-M-S-DC[I]) is \033[3;8~
1770864639.838573 input_key_build: 0x870000010e269 (C-M-S-Home[I]) is \033[1;8H
1770864639.838578 input_key_build: 0x870000010e26a (C-M-S-End[I]) is \033[1;8F
1770864639.838583 input_key_build: 0x870000010e26b (C-M-S-NPage[I]) is \033[6;8~
1770864639.838588 input_key_build: 0x870000010e26c (C-M-S-PPage[I]) is \033[5;8~
1770864639.838593 input_key_build: 0x870000010e26e (C-M-S-Up[I]) is \033[1;8A
1770864639.838597 input_key_build: 0x870000010e26f (C-M-S-Down[I]) is \033[1;8B
1770864639.838603 input_key_build: 0x870000010e270 (C-M-S-Left[I]) is \033[1;8D
1770864639.838607 input_key_build: 0x870000010e271 (C-M-S-Right[I]) is \033[1;8C
1770864639.838653 yylex_token: end at WS
1770864639.838659 yylex_token: bind
1770864639.838666 yylex_token: end at WS
1770864639.838670 yylex_token: -N
1770864639.838685 yylex_token: end at WS
1770864639.838691 yylex_token: Send the prefix key
1770864639.838696 yylex_token: end at WS
1770864639.838701 yylex_token: C-b
1770864639.838706 yylex_token: end at WS
1770864639.838720 yylex_token: send-prefix
1770864639.838727 cmd_parse_build_commands 0:0: bind
1770864639.838732 cmd_parse_build_commands 0:1: -N
1770864639.838736 cmd_parse_build_commands 0:2: Send the prefix key
1770864639.838741 cmd_parse_build_commands 0:3: C-b
1770864639.838745 cmd_parse_build_commands 0:4 0:0: send-prefix
1770864639.838757 cmd_parse_build_commands 0:0: send-prefix
1770864639.838772 args_parse: flags end at 1 of 1
1770864639.838779 cmd_parse_build_commands: send-prefix
1770864639.838784 args_parse_flags: next -N
1770864639.838789 args_parse_flag_argument: -N = Send the prefix key
1770864639.838794 args_parse_flags: next C-b
1770864639.838799 args_parse: flags end at 3 of 5
1770864639.838803 args_parse: 3 = C-b (type STRING)
1770864639.838812 args_parse: 4 = send-prefix (type COMMANDS)
1770864639.838835 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1770864639.838860 cmdq_get_command: [bind-key/0x79f034000] group 6
1770864639.838867 cmdq_append <global>: [bind-key/0x79f034000]
1770864639.838873 yylex_token: end at WS
1770864639.838877 yylex_token: bind
1770864639.838882 yylex_token: end at WS
1770864639.838886 yylex_token: -N
1770864639.838893 yylex_token: end at WS
1770864639.838897 yylex_token: Rotate through the panes
1770864639.838902 yylex_token: end at WS
1770864639.838907 yylex_token: C-o
1770864639.838912 yylex_token: end at WS
1770864639.838916 yylex_token: rotate-window
1770864639.838922 cmd_parse_build_commands 0:0: bind
1770864639.838927 cmd_parse_build_commands 0:1: -N
1770864639.838931 cmd_parse_build_commands 0:2: Rotate through the panes
1770864639.838936 cmd_parse_build_commands 0:3: C-o
1770864639.838940 cmd_parse_build_commands 0:4 0:0: rotate-window
1770864639.838947 cmd_parse_build_commands 0:0: rotate-window
1770864639.838953 args_parse: flags end at 1 of 1
1770864639.838959 cmd_parse_build_commands: rotate-window
1770864639.838964 args_parse_flags: next -N
1770864639.838969 args_parse_flag_argument: -N = Rotate through the panes
1770864639.838974 args_parse_flags: next C-o
1770864639.838979 args_parse: flags end at 3 of 5
1770864639.838984 args_parse: 3 = C-o (type STRING)
1770864639.838989 args_parse: 4 = rotate-window (type COMMANDS)
1770864639.839000 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1770864639.839007 cmdq_get_command: [bind-key/0x79f034100] group 14
1770864639.839011 cmdq_append <global>: [bind-key/0x79f034100]
1770864639.839016 yylex_token: end at WS
1770864639.839021 yylex_token: bind
1770864639.839026 yylex_token: end at WS
1770864639.839030 yylex_token: -N
1770864639.839036 yylex_token: end at WS
1770864639.839041 yylex_token: Suspend the current client
1770864639.839046 yylex_token: end at WS
1770864639.839050 yylex_token: C-z
1770864639.839055 yylex_token: end at WS
1770864639.839060 yylex_token: suspend-client
1770864639.839065 cmd_parse_build_commands 0:0: bind
1770864639.839069 cmd_parse_build_commands 0:1: -N
1770864639.839074 cmd_parse_build_commands 0:2: Suspend the current client
1770864639.839078 cmd_parse_build_commands 0:3: C-z
1770864639.839083 cmd_parse_build_commands 0:4 0:0: suspend-client
1770864639.839089 cmd_parse_build_commands 0:0: suspend-client
1770864639.839096 args_parse: flags end at 1 of 1
1770864639.839102 cmd_parse_build_commands: suspend-client
1770864639.839107 args_parse_flags: next -N
1770864639.839112 args_parse_flag_argument: -N = Suspend the current client
1770864639.839117 args_parse_flags: next C-z
1770864639.839122 args_parse: flags end at 3 of 5
1770864639.839127 args_parse: 3 = C-z (type STRING)
1770864639.839133 args_parse: 4 = suspend-client (type COMMANDS)
1770864639.839148 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1770864639.839154 cmdq_get_command: [bind-key/0x79f034200] group 22
1770864639.839158 cmdq_append <global>: [bind-key/0x79f034200]
1770864639.839163 yylex_token: end at WS
1770864639.839168 yylex_token: bind
1770864639.839173 yylex_token: end at WS
1770864639.839183 yylex_token: -N
1770864639.839189 yylex_token: end at WS
1770864639.839194 yylex_token: Select next layout
1770864639.839199 yylex_token: end at WS
1770864639.839203 yylex_token: Space
1770864639.839208 yylex_token: end at WS
1770864639.839213 yylex_token: next-layout
1770864639.839218 cmd_parse_build_commands 0:0: bind
1770864639.839223 cmd_parse_build_commands 0:1: -N
1770864639.839227 cmd_parse_build_commands 0:2: Select next layout
1770864639.839231 cmd_parse_build_commands 0:3: Space
1770864639.839236 cmd_parse_build_commands 0:4 0:0: next-layout
1770864639.839243 cmd_parse_build_commands 0:0: next-layout
1770864639.839249 args_parse: flags end at 1 of 1
1770864639.839255 cmd_parse_build_commands: next-layout
1770864639.839260 args_parse_flags: next -N
1770864639.839264 args_parse_flag_argument: -N = Select next layout
1770864639.839269 args_parse_flags: next Space
1770864639.839274 args_parse: flags end at 3 of 5
1770864639.839279 args_parse: 3 = Space (type STRING)
1770864639.839284 args_parse: 4 = next-layout (type COMMANDS)
1770864639.839295 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1770864639.839300 cmdq_get_command: [bind-key/0x79f034300] group 30
1770864639.839305 cmdq_append <global>: [bind-key/0x79f034300]
1770864639.839310 yylex_token: end at WS
1770864639.839315 yylex_token: bind
1770864639.839319 yylex_token: end at WS
1770864639.839324 yylex_token: -N
1770864639.839330 yylex_token: end at WS
1770864639.839334 yylex_token: Break pane to a new window
1770864639.839339 yylex_token: end at WS
1770864639.839343 yylex_token: !
1770864639.839348 yylex_token: end at WS
1770864639.839353 yylex_token: break-pane
1770864639.839358 cmd_parse_build_commands 0:0: bind
1770864639.839362 cmd_parse_build_commands 0:1: -N
1770864639.839367 cmd_parse_build_commands 0:2: Break pane to a new window
1770864639.839372 cmd_parse_build_commands 0:3: !
1770864639.839377 cmd_parse_build_commands 0:4 0:0: break-pane
1770864639.839383 cmd_parse_build_commands 0:0: break-pane
1770864639.839389 args_parse: flags end at 1 of 1
1770864639.839394 cmd_parse_build_commands: break-pane
1770864639.839399 args_parse_flags: next -N
1770864639.839404 args_parse_flag_argument: -N = Break pane to a new window
1770864639.839408 args_parse_flags: next !
1770864639.839413 args_parse: flags end at 3 of 5
1770864639.839417 args_parse: 3 = ! (type STRING)
1770864639.839425 args_parse: 4 = break-pane (type COMMANDS)
1770864639.839436 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1770864639.839442 cmdq_get_command: [bind-key/0x79f034400] group 38
1770864639.839447 cmdq_append <global>: [bind-key/0x79f034400]
1770864639.839451 yylex_token: end at WS
1770864639.839456 yylex_token: bind
1770864639.839460 yylex_token: end at WS
1770864639.839464 yylex_token: -N
1770864639.839470 yylex_token: end at WS
1770864639.839475 yylex_token: Split window vertically
1770864639.839479 yylex_token: end at WS
1770864639.839483 yylex_token: "
1770864639.839489 yylex_token: end at WS
1770864639.839493 yylex_token: split-window
1770864639.839498 cmd_parse_build_commands 0:0: bind
1770864639.839503 cmd_parse_build_commands 0:1: -N
1770864639.839507 cmd_parse_build_commands 0:2: Split window vertically
1770864639.839515 cmd_parse_build_commands 0:3: "
1770864639.839521 cmd_parse_build_commands 0:4 0:0: split-window
1770864639.839526 cmd_parse_build_commands 0:0: split-window
1770864639.839534 args_parse: flags end at 1 of 1
1770864639.839539 cmd_parse_build_commands: split-window
1770864639.839544 args_parse_flags: next -N
1770864639.839549 args_parse_flag_argument: -N = Split window vertically
1770864639.839554 args_parse_flags: next "
1770864639.839558 args_parse: flags end at 3 of 5
1770864639.839563 args_parse: 3 = " (type STRING)
1770864639.839568 args_parse: 4 = split-window (type COMMANDS)
1770864639.839577 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1770864639.839583 cmdq_get_command: [bind-key/0x79f034500] group 46
1770864639.839587 cmdq_append <global>: [bind-key/0x79f034500]
1770864639.839598 yylex_token: end at WS
1770864639.839603 yylex_token: bind
1770864639.839607 yylex_token: end at WS
1770864639.839611 yylex_token: -N
1770864639.839617 yylex_token: end at WS
1770864639.839622 yylex_token: List all paste buffers
1770864639.839626 yylex_token: end at WS
1770864639.839630 yylex_token: #
1770864639.839636 yylex_token: end at WS
1770864639.839644 yylex_token: list-buffers
1770864639.839650 cmd_parse_build_commands 0:0: bind
1770864639.839654 cmd_parse_build_commands 0:1: -N
1770864639.839659 cmd_parse_build_commands 0:2: List all paste buffers
1770864639.839664 cmd_parse_build_commands 0:3: #
1770864639.839669 cmd_parse_build_commands 0:4 0:0: list-buffers
1770864639.839675 cmd_parse_build_commands 0:0: list-buffers
1770864639.839680 args_parse: flags end at 1 of 1
1770864639.839686 cmd_parse_build_commands: list-buffers
1770864639.839691 args_parse_flags: next -N
1770864639.839696 args_parse_flag_argument: -N = List all paste buffers
1770864639.839700 args_parse_flags: next #
1770864639.839704 args_parse: flags end at 3 of 5
1770864639.839709 args_parse: 3 = # (type STRING)
1770864639.839714 args_parse: 4 = list-buffers (type COMMANDS)
1770864639.839723 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1770864639.839728 cmdq_get_command: [bind-key/0x79f034600] group 54
1770864639.839733 cmdq_append <global>: [bind-key/0x79f034600]
1770864639.839737 yylex_token: end at WS
1770864639.839742 yylex_token: bind
1770864639.839747 yylex_token: end at WS
1770864639.839751 yylex_token: -N
1770864639.839757 yylex_token: end at WS
1770864639.839761 yylex_token: Rename current session
1770864639.839766 yylex_token: end at WS
1770864639.839770 yylex_token: $
1770864639.839774 yylex_token: end at WS
1770864639.839778 yylex_token: command-prompt
1770864639.839782 yylex_token: end at WS
1770864639.839785 yylex_token: -I#S
1770864639.839790 yylex_token: end at WS
1770864639.839794 yylex_token: rename-session
1770864639.839797 yylex_token: end at WS
1770864639.839801 yylex_token: --
1770864639.839805 yylex_token: end at WS
1770864639.839808 yylex_token: %%
